=== MASTER README/package ===
     1	# easyTree
   169	Umgebungsdateien (`.env*`) werden nie committet — nur `.env.example` mit Platzhalterwerten.
=== MASTER PRD key sections ===
1:# Arboscus Teamplaner – Current PRD v1.3
7:## 1. Produktziel
9:Der Arboscus Teamplaner ist eine mobile-first, installierbare Web-App für die visuelle Planung von Mitarbeitern, Baustellen, Tätigkeiten, Fähigkeiten, Abwesenheiten, Geräten, Fahrzeugen, Zustandsmeldungen und persönlichen Arbeitszeiten.
15:Die Wochenansicht ist die wichtigste operative Ansicht. Ergänzend bestehen Monatsansicht und rollierende Vier-Wochen-Planung.
17:## 2. Rollen
19:### Mitarbeiter
22:- sieht Teammitglieder nur für gemeinsamen Ort und Zeitraum;
23:- bestätigt eine veröffentlichte Woche oder lehnt einen Termin begründet ab;
24:- erfasst Abwesenheiten, Arbeitszeit und Zustandsmeldungen;
27:### Administrator
29:- verwaltet Benutzer, Mitarbeiter, Rollen, atomare Berechtigungen und Stammdaten;
34:### Geschäftsführung
39:Jeder Benutzer besitzt genau eine Rolle. Rechte werden serverseitig geprüft und können später granular angepasst werden.
41:## 3. Kern-MVP
45:- Rollen und atomare Berechtigungen;
46:- Wochen-, Monats- und Vier-Wochen-Planung;
50:- Entwurf, Veröffentlichung und Planversionen;
51:- Konfliktprüfung für Doppelbelegung, genehmigte Abwesenheit, aktivierte Kapazität und exklusive Ressourcen;
52:- Wochenbestätigung und terminbezogene Neubestätigung bei wesentlichen Änderungen;
53:- Ablehnung mit Kategorie und Pflichttext;
54:- In-App- und E-Mail-Benachrichtigung;
56:- Urlaub, Krankheit und weitere Abwesenheiten;
58:- eindeutige Geräte und Fahrzeuge, Reservierung, Verfügbarkeit und Zustandsmeldung;
61:- Zeitfreigabe und begründete administrative Korrektur unter Erhalt des Originals;
63:- baustellenbezogenes Wetter für heute und morgen.
65:## 4. Wetter
67:Wetter wird aus der sichtbaren Baustellenzuweisung abgeleitet. Es erfolgt kein Mitarbeitertracking, kein Geofencing und keine Hintergrundortung.
71:- Wetterzustand;
90:Direkte und regionale Warnungen müssen unterscheidbar sein. Gewitter-, Sturm- und Unwetterwarnungen werden auffällig, aber nicht ausschließlich über Farbe dargestellt. Im MVP ist Wetter informativ und löst keine automatische Absage, Veröffentlichungsblockade oder Arbeitsstopp-Anweisung aus.
94:- Prognose und Ozon über einen austauschbaren Wetteradapter;
99:## 5. Erweiterter Bestandteil des ersten Releases
110:- begrenzter CSV-Import mit Vorschau, Fehlerliste und Bestätigung.
112:## 6. Post-MVP: Planungsökonomie und Maschinenverleih
114:Das Modul wird dokumentiert und in Jira vorbereitet, ist aber weder Teil der MVP-Implementierung noch der MVP-Abnahme.
121:- individuelle Netto-Stunden- oder Tagessätze je Mitarbeiter, freiem Mitarbeiter, Gerät, Maschine oder Fahrzeug;
122:- keine Standardsätze nach Rolle oder Ressourcentyp;
129:- Auswertung nach Einsatz, Baustelle, Tag, Woche und freiem Zeitraum.
133:## 7. Technische Leitentscheidungen
137:- Supabase Auth als bevorzugte Authentifizierung;
145:## 8. Datenschutz und Sicherheit
149:- minimale Verarbeitung von Abwesenheits-, Arbeitszeit-, Adress-, Foto- und Audiodaten;
156:## 9. Umsetzungsphasen
164:7. separat freizugebendes Post-MVP-Modul Planungsökonomie/Maschinenverleih
166:## 10. MVP-Abnahme
168:Der MVP ist fachlich abnahmefähig, wenn unter anderem:
171:- unzulässige Doppelbelegungen und genehmigte Abwesenheiten Veröffentlichung blockieren;
173:- relevante Baustelleninformationen, Ressourcen und Wetter verfügbar sind;
174:- Zeitbuchungen, Freigaben und Korrekturen nachvollziehbar bleiben;
175:- Rollen- und Datenzugriffe serverseitig abgesichert sind;
178:- das Post-MVP-Wirtschaftsmodul deaktiviert bleibt.
180:## 11. Offene Entscheidungen
185:- verbindliche Wetterprovider-Kombination;
186:- zusätzliche Push-/E-Mail-Eskalation für neue Wetterwarnungen;
190:## 12. Releaseentscheidung
=== CLICKDUMMY INPUTS ===
     1	# Clickdummy- und Mobile-UX-Eingaben
     2	
     3	## Ziel
     4	
     5	Vor der Implementierung werden die zentralen mobilen Nutzerreisen als interaktiver Clickdummy getestet. Der Clickdummy dient der fachlichen und gestalterischen Validierung, nicht als Nachweis einer implementierten Anwendung.
     6	
     7	## Zu prototypisierende Ansichten
     8	
     9	1. Login und Passwort-Reset
    10	2. Mobile Startseite mit heutigem beziehungsweise nächstem Einsatz
    11	3. Wochenansicht
    12	4. Monats- und Vier-Wochen-Orientierung
    13	5. Baustellendetail mit Adresse, Navigation, Tätigkeit, Team, Treffpunkt, Notizen und Ressourcen
    14	6. Wetterverlauf und amtliche Warnungen
    15	7. Wochenbestätigung
    16	8. begründete Terminablehnung
    17	9. Abwesenheit und Urlaubsantrag
    18	10. Arbeitszeit Start/Stop
    19	11. Arbeitszeitfreigabe und Korrektur
    20	12. Geräte-/Fahrzeugansicht und Zustandsmeldung
    21	13. Rollen- und Berechtigungseditor
    22	14. Planeransicht für Konflikte und Veröffentlichung
    23	
    24	## Mobile Startseite
    25	
    26	Priorisierte Inhalte:
    27	
    28	- aktueller oder nächster Einsatz;
    29	- Datum, Start-/Endzeit und Baustellenname;
    30	- Adresse und Navigationsaktion;
    31	- Tätigkeit und kurzer Auftragshinweis;
    32	- Teammitglieder für gemeinsamen Zeitraum;
    33	- benötigte beziehungsweise zugeordnete Ressourcen;
    34	- Wetter für die Einsatzzeit und auffällige Warnhinweise;
    35	- Bestätigungsstatus;
    36	- Timeraktion nur für den geplanten eigenen Einsatz.
    37	
    38	## UX-Leitplanken
    39	
    40	- mobile-first, keine klassische Tabellenoptik;
    41	- große Touch-Ziele und ausreichende Abstände;
    42	- verständliche Sprache und geringe Interaktionsdichte;
    43	- zentrale Aktion pro Screen klar priorisiert;
    44	- kritische Information nie nur über Farbe;
    45	- lesbar bei wechselnden Lichtverhältnissen;
    46	- Tastatur-, Fokus-, Zoom- und Screenreader-Prüfung für Webansichten;
    47	- Fehler müssen konkret erklären, was fehlt und wie es korrigiert wird.
    48	
    49	## Validierung
    50	
    51	Der Clickdummy wird mindestens mit folgenden Gruppen getestet:
    52	
    53	- Geschäftsführung;
    54	- Administration beziehungsweise Planung;
    55	- operative Mitarbeiter.
    56	
    57	Zu dokumentieren sind:
    58	
    59	- Aufgaben und Szenarien;
    60	- beobachtete Abbrüche und Missverständnisse;
    61	- Dauer und Fehler je Kernreise;
    62	- offene Entscheidungen;
    63	- Änderungen am PRD;
    64	- explizite Freigabe oder Blockade für die Implementierungsphase.
    65	
    66	## Nicht im Clickdummy vorwegnehmen
    67	
    68	- nicht entschiedene Providerdetails;
    69	- automatische wetterbasierte Entscheidungen;
    70	- Post-MVP-Kosten- und Erlösansichten als Bestandteil des MVP;
    71	- Funktionen ohne fachliche Anforderung;
    72	- technische Umsetzung als bereits vorhanden darstellen.
=== VALIDATION ===
     1	# PRD v1.3 – Validierungsstatus
     2	
     3	Datum: 23.07.2026
     4	
     5	## Bestand
     6	
     7	- deutsches fachliches PRD v1.3;
     8	- kanonisches agentenfähiges PRD;
     9	- maschinenlesbarer JSON-Spiegel;
    10	- Traceability-Matrix;
    11	- Coding-Agent-Handoff;
    12	- Jira-Epic für Post-MVP-Planungsökonomie;
    13	- Architektur-, Pilot- und Retention-Empfehlungen.
    14	
    15	## Durchgeführte Prüfungen
    16	
    17	- PRD-JSON gegen das vorgesehene Schema geprüft;
    18	- erforderliche Top-Level-Reihenfolge geprüft;
    19	- alle kanonischen PRD-Sektionen befüllt;
    20	- IDs auf Eindeutigkeit geprüft;
    21	- funktionale Anforderungen mit Akzeptanzkriterien und Tests verknüpft;
    22	- Traceability-Matrix mit dem strukturierten PRD abgeglichen;
    23	- Artefakt-Policy geprüft;
    24	- Post-MVP-Anforderungen aus dem MVP-Scope ausgeschlossen.
    25	
    26	## Version 1.3
    27	
    28	Zusätzlich geprüft wurden:
    29	
    30	- Repository und Supabase als Projektentscheidungen;
    31	- Wetterfelder, Tagesabschnitte, Warnungsdarstellung und No-Tracking-Grenze;
    32	- Trennung von Prognose/Ozon und amtlichen DWD-Warnungen;
    33	- Mitarbeiterlebenszyklus;
    34	- Pilot mit mindestens zwölf Nutzern und drei parallelen Baustellen;
    35	- Post-MVP-Zugriffsgrenzen;
    36	- effektive Satzversionen;
    37	- historische Reproduzierbarkeit;
    38	- Trennung von interner Übersicht und Buchhaltung beziehungsweise Faktura.
    39	
    40	## Ergebnis
    41	
    42	- Fachliche PRD-Freigabe: **PASS**
    43	- Clickdummy-Bereitschaft: **PASS**
    44	- Implementierungsplanung: **PASS_WITH_OPEN_ADRS**
    45	- Produktionsfreigabe: **BLOCKED_PENDING_TECHNICAL_AND_LEGAL_GATES**
    46	
    47	## Verbleibende Blocker für Produktion
    48	
    49	- verbindlicher Architektur- und Hosting-ADR;
    50	- E-Mail- und Wetterproviderentscheidung;
    51	- rechtlich geprüfte Aufbewahrungs- und Löschfristen;
    52	- Security- und Accessibility-Nachweise;
    53	- Backup-/Restore-Nachweis;
    54	- Pilot- und Lastnachweise;
    55	- Monitoring, Runbooks und Rollback;
    56	- reale Implementierungs- und Deployment-Evidenz.
=== ARCH DECISION identity/stack ===
7:- Repository: `DYAI2025/Arborga`
8:- Datenbankplattform: Supabase Postgres
9:- Zielregion: Central EU / Frankfurt
19:Web/PWA und serverseitige API
20:  ├─ Supabase Postgres, Auth und private Storage-Buckets
25:  └─ Python-Worker
32:Startpunkt ist ein TypeScript-first modularer Monolith. Ein separater Python-Worker wird nur für klar begründete Aufgaben eingesetzt. Microservices, Kubernetes, Event Sourcing oder zusätzliche Laufzeiten sind keine Defaults.
34:## Supabase
37:- Supabase Auth als bevorzugte Authentifizierung;
=== APP UI local storage/timer/PWA claims ===
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:42:  OFFLINE: 'arboscus_offline_mode_v1',
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:52:    const saved = localStorage.getItem(STORAGE_KEYS.THEME);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:57:    localStorage.setItem(STORAGE_KEYS.THEME, isDarkMode ? 'dark' : 'light');
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:78:    return localStorage.getItem(STORAGE_KEYS.ONBOARDING) !== 'true';
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:83:    const saved = localStorage.getItem(STORAGE_KEYS.TIMER);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:89:      startTime: null,
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:90:      elapsedSeconds: 0,
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:98:    const saved = localStorage.getItem(STORAGE_KEYS.WEEK);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:106:    const saved = localStorage.getItem(STORAGE_KEYS.CHECKLIST);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:114:    const saved = localStorage.getItem(STORAGE_KEYS.NOTIFICATIONS);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:122:    const saved = localStorage.getItem(STORAGE_KEYS.DAMAGES);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:130:    const saved = localStorage.getItem(STORAGE_KEYS.ABSENCES);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:138:    return localStorage.getItem(STORAGE_KEYS.OFFLINE) === 'true';
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:146:    localStorage.setItem(STORAGE_KEYS.TIMER, JSON.stringify(timer));
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:150:    localStorage.setItem(STORAGE_KEYS.WEEK, JSON.stringify(weekPlan));
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:154:    localStorage.setItem(STORAGE_KEYS.CHECKLIST, JSON.stringify(checklist));
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:158:    localStorage.setItem(STORAGE_KEYS.NOTIFICATIONS, JSON.stringify(notifications));
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:162:    localStorage.setItem(STORAGE_KEYS.DAMAGES, JSON.stringify(damageReports));
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:166:    localStorage.setItem(STORAGE_KEYS.ABSENCES, JSON.stringify(absences));
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:170:    localStorage.setItem(STORAGE_KEYS.OFFLINE, String(isOffline));
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:177:      interval = setInterval(() => {
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:180:          elapsedSeconds: prev.elapsedSeconds + 1
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:202:    localStorage.setItem(STORAGE_KEYS.ONBOARDING, 'true');
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:207:    localStorage.setItem(STORAGE_KEYS.ONBOARDING, 'true');
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:226:      startTime: prev.startTime || nowStr,
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:240:    const hours = Math.floor(timer.elapsedSeconds / 3600);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:241:    const minutes = Math.floor((timer.elapsedSeconds % 3600) / 60);
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:248:      startTime: timer.startTime || '08:00 Uhr',
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:352:      triggerToast('Online-Modus aktiv', 'Verbindung wiederhergestellt. Synchronisiert.');
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:358:    localStorage.clear();
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:361:      startTime: null,
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/App.tsx:362:      elapsedSeconds: 0,
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/views/ProfileView.tsx:190:              Einsatzpläne und Kontakte bleiben lesbar. Synchronisiert automatisch bei Netzempfang.
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/views/ProfileView.tsx:203:        <h3 className="text-xs font-bold text-[#F1E8DC] uppercase tracking-wider">System & Installierbarkeit</h3>
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/views/ProfileView.tsx:212:            <span className="text-[#918577]">PWA Status:</span>
/mnt/data/easytree-audit-work/repos/easytree-app-ui/EasyTree-App-UI-main/src/views/ProfileView.tsx:213:            <span className="text-[#7D8B55] font-bold">Installierbar (Offline PWA)</span>
=== APP UI damage fake URLs ===
     1	import React, { useState, useRef, useEffect } from 'react';
     2	import {
     3	  AlertTriangle,
     4	  Camera,
     5	  Mic,
     6	  MicOff,
     7	  Square,
     8	  Play,
     9	  Pause,
    10	  Volume2,
    11	  Trash2,
    12	  CheckCircle2,
    13	  X,
    14	  Upload,
    15	  Send,
    16	  FileText,
    17	  Info,
    18	  Sparkles,
    19	  RotateCcw,
    20	  Radio
    21	} from 'lucide-react';
    22	import { Resource, DamageReport } from '../types';
    23	import { vibrateSubmitDamage, vibrateRecordVoice } from '../utils/haptics';
    24	
    25	interface DamageReportModalProps {
    26	  resources: Resource[];
    27	  siteName: string;
    28	  isOffline: boolean;
    29	  onClose: () => void;
    30	  onSubmit: (report: DamageReport) => void;
    31	  onTriggerToast: (title: string, message?: string, type?: 'success' | 'warning' | 'info') => void;
    32	}
    33	
    34	export const DamageReportModal: React.FC<DamageReportModalProps> = ({
    35	  resources,
    36	  siteName,
    37	  isOffline,
    38	  onClose,
    39	  onSubmit,
    40	  onTriggerToast
    41	}) => {
    42	  const [resourceId, setResourceId] = useState<string>(resources[0]?.id || 'res-4');
    43	  const [description, setDescription] = useState<string>('');
    44	  const [incident, setIncident] = useState<string>('');
    45	  const [damageType, setDamageType] = useState<string>('Mechanischer Defekt');
    46	  const [affectedArea, setAffectedArea] = useState<string>('');
    47	  const [severity, setSeverity] = useState<DamageReport['severity']>('mittel');
    48	  const [usable, setUsable] = useState<DamageReport['usable']>('eingeschränkt');
    49	  const [photoUrl, setPhotoUrl] = useState<string | undefined>(undefined);
    50	
    51	  // Voice Recording State & Audio Player
    52	  const [isRecording, setIsRecording] = useState<boolean>(false);
    53	  const [recordingSeconds, setRecordingSeconds] = useState<number>(0);
    54	  const [recordedAudioUrl, setRecordedAudioUrl] = useState<string | null>(null);
    55	  const [recordedDurationText, setRecordedDurationText] = useState<string>('');
    56	  const [isPlayingAudio, setIsPlayingAudio] = useState<boolean>(false);
    57	  const [voiceDraft, setVoiceDraft] = useState<string>('');
    58	  const [voiceChecked, setVoiceChecked] = useState<boolean>(false);
    59	
    60	  const timerRef = useRef<NodeJS.Timeout | null>(null);
    61	  const mediaRecorderRef = useRef<MediaRecorder | null>(null);
    62	  const audioChunksRef = useRef<Blob[]>([]);
    63	  const audioRef = useRef<HTMLAudioElement | null>(null);
    64	
    65	  // Clean up recording timer and audio on unmount
    66	  useEffect(() => {
    67	    return () => {
    68	      if (timerRef.current) clearInterval(timerRef.current);
    69	      if (mediaRecorderRef.current && mediaRecorderRef.current.state !== 'inactive') {
    70	        mediaRecorderRef.current.stop();
    71	      }
    72	    };
